,star,text,symptom
0,1.0,"Hmm.. I never write reviews on here, but I felt I had to with this place.

First of all, it was expensive for the quantity that they give you. If the food was actually good and they had the atmosphere to match it would've made more sense to me. That was not the case - the restaurant was basic and to be honest, pretty run down for a restaurant on King West I'd expected better. The staff was rude with answering any questions and when the food came the ingredients were old and tasted like MOLD. I didn't even finish it before the waitress took it away and didn't think twice to ask why I left it (most staff will ask if you enjoyed the food at a good quality place - not here!) 

I would never go back here or recommend it to anyone in the area AND I agree with the post about food poisoning I was sick for two days after eating here!!! YUCK, disgusting. :(",poison
1,2.0,"sadly I have to write a bad review, I got food poisoning from here, I called to speak to the manager just to inform, but when I asked for the manager one of the employees told me to call back later, so I did, then I kept trying to call back and I never got an answer. Other than that when I ordered the food, the front service was very polite and nice.",poison
2,1.0,The b7 I ordered looks/tastes nothing like night market fried chicken tender in Taiwan. Vegetable on the side is over cooked. My friend and I have diarrhea after eating at Phusion Cafe...,diarrhea
3,2.0,"The food was pretty good! Went there for dinner on a weekday and they were not busy at all. All attentive hostess and the food came out fast.
The bad news is that it gave my bf diarrhea after eating it. It was the only thing he had the whole day and he woke up at midnight with a bad case of diarrhea... So if you go there, go at your own risk....",diarrhea
4,2.0,"Don't stay here if you plan on having diarrhea!!!!  It took the toilet eight flushes to get everything down.  Meanwhile, the shower didn't have any hot water.  We called to have it fixed and they said they would fix it but they didn't.  After our 2nd call they said they'd take one night of hotel fees off our bill.  

The beds were comfortable, the couple I was staying with said they could hear our neighbors through the wall but I didn't.  The hotel is cute, the Flamingo garden is awesome.  The buffet was the worst I've had in Vegas (compared to Luxor and Excaliber.)  I wouldn't stay here again.",diarrhea
5,1.0,My wife ate here a few hours ago. She now has the WORST case of food poisoning. We will never eat here again!,poison
6,1.0,"Pookie was our server, she was awesome, full of personality and bubbly, offering miso soup on the house which was amazing. I ordered a spicy tuna hand roll, spicy yellowtail handroll, and a spicy tuna roll, all of which are my go-to items at a sushi restaurant. Not only did the food not taste that fresh, three hours later I am now vomiting clear liquid nonstop after all the rolls have came up. Food poisoning is no laughing matter, I will never go here again.",poison
7,1.0,"The staff are hit or miss. One or two of the guys are nice, the rest seem to absolutely hate it there. 
I (used to) grab slices from here because I live close and it's cheap, but I found every second time I did, I got really Ill afterwords.  I can only speak for the veggie or cheese slices, but if THATS giving me food poisoning, I'd be really afraid of touching any meat product here. Something is wrong with the food in this place.  You're also surrounded by mirrors inside, and I often find myself looking into them asking myself what fuck I'm doing eating there again.",poison
8,2.0,"A bit overhyped as the food was a little too salty for my taste. The waitstaff and ambiance was great, but my husband and I both suffered extreme food poisoning from the rainbow trout we both had, so that definitely cemented our review of this place as negative.",poison
9,1.0,"My husband and I have gone to this place for a few years now. Definitely noticed that there is either new owners or new cooks. We've always ordered the same thing. Ribeye pho, wonton & bbq pork egg noodle soup & egg rolls. Several months ago I was pregnant and wanted pho. We ordered our usual and we both got sick. My husband has a pretty strong stomach & he was a lot sicker than I was. It's been a while now and we tried them again last week. I had food poisoning for 3 days. We'll never go back again. We like our health.",poison
10,1.0,"Do NOT eat here. The food made me violently ill. I should have known it was a red flag when I saw employees sleeping in the booths in the back of the restaurant, very unprofessional... But the price was right. Anyways I was poisoned for 24 hrs. Muscle pains. Cold sweats. Heavy vomiting and diarrhea. I can only imagine the other poor patrons who were eating there probably all got sick too.",poison
11,1.0,"Only two words ""Don't Go"". Unless you like food poisoning!  And I ate Cooked food!!  2 days in the hospital -- save yourself the money!",poison
12,1.0,FOOD POISONING!!!!  I have gotten take out 3 times.  First 2 food was good enough but not great.  3rd Time-The worst food poisoning I have ever had.  Will NEVER go back here,poison
13,1.0,"My boyfriend and I were in town for our anniversary getaway. So after seeing an excellent show we both decided to go to a drive thru to get food for dinner so it'll be faster and we can have it in our hotel. We agreed on going to Smashburger to try it out since we've never been to one. Although the cashier was very nice, I cannot say the same about the food that we got. 

With the price we paid for, we were given food that wasn't our order. We ordered Avocado Club Beef and Smashburger beef with salad and we both got Bacon Cheeseburger and salad. I'm surely don't think it was a mixed up because we were the only one waiting in the drive thru.

The worst part is that my boyfriend ended up getting food poisoning. Surely it came from what he ate from that place because some of it came out when he was throwing up early this morning. 

We will not be going to this place at all and will not refer it to anyone.",throwing up
14,1.0,I had Barrio food truck at a graduation party on Saturday and I got food poisoning. At least 40 others did as well.,poison
15,2.0,First time I ate here I got food poisoning. I had a honey mustard chicken wrap. Thought it would be safe but I was in bed and the bathroom for two days. No bueno. Needless to say I'll be avoiding the food here for a while.,poison
16,1.0,"Within an hour of being home after eating there, the three of us had food poisoning and got SO sick!  Never eat there!  Horrible!",poison
17,1.0,"Service was good.  Food was terrible, from bread stick and dips to artichoke/goat cheese ravoli to seafood risotto.  My companion ended up with food poisoning, think it was the clams!   Would not go there again.",poison
18,1.0,TRASH.  Its like a gross ass food truck inside a convince store.  I highly do not recommend this place.  Just turned my stomach thinking about the food poisoning this hole in a hole caused me,poison
19,1.0,"My first review on Yelp ever. I registered this account to tell people DO NOT GO TO THIS BUFFETT! My parents, my wife and kid and myself all had diarrhea after lunch. I called the manager and with very bad attitude, he didn't apologized for what happened and questioned me why there were no others called him about this issue but me. Excuse me? WTF! Just don't go! I had bad restaurants experience but I was too lazy to wrote reviews but not this time! I am so angry! Curse them! XXX",diarrhea
20,1.0,I use to love this restaurant until my friends and I all got food poisoning after sharing the bacon wrapped jalapenos. I called the restaurant to let them know so they didn't feed that to anyone else. The staff was rude and unsympathetic and the management did not even call me back to apologize. This is not the first time I have heard of food poisoning being an issue as JACKS. EAT AT YOUR OWN RISK!,poison
21,1.0,"Noooo don't order food here. Food poisoning. Steamed shrimp didn't seem bad. The chicken provolone sandwich was undercooked and the ""avocado"" was smeared guac, soaked mayo lettuce and ugh. $50 to hell tonight. Damn",poison
22,1.0,"Please do not eat here!!!!  I have been sick the last 2 days from eating at this disgusting place. 1st. Upset stomach and diarrhea now add body aches and swollen glands.

Board of health please lock the doors!!!!",diarrhea
23,1.0,"Went last night for my dad's birthday. Our experience there was fine, but now my brother and I have food poisoning, likely from the Southbridge sandwich.",poison
24,1.0,"Got food poisoning for a second time. I know it's cheap, but does it worth it? Please avoid shrimps rolls.",poison
25,1.0,"Went to this place on Friday and ordered a dinner salad, pasta with marina and meatballs, and in the middle of the night I woke up with food poisoning.",poison
26,1.0,"I wish there was a negative star I could give. The food is alway off the order is alway wrong. If you have food allergies then DO NOT go there. They will apologize but each time there is an issue. Also not a fan of hair in my food and food poisoning.  Note for owner, stop serving food before you kill someone.",poison
27,1.0,This is the worst Robertos I have ever been to! I ordered chicken nachos yesterday and today my girlfriend and I both have food poisoning from them. 12 hours and we still havent stopped throwing up from both ends...hate to be crude but this place is shitty!!! Dont waste your time or money.  The parent company ought to shut this location down and fire all the workers in this location!,throwing up
28,1.0,My husband got food poisoning after eating here on Tuesday evening. Never going back.,poison
29,2.0,"The food here is mostly very weird. The restaurant actually smelled like blood (not kidding). And nobody in our party of 6 felt right after eating there....varying levels of food poisoning with the common denominator being the chicken bucket. The popcorn pot de creme was good but $8 for probably an ounce. Overall, very overpriced and the food is weird/induced stomach problems. This was my second time there and the first was not impressive either. Would not return.",poison
30,1.0,Horrible food. Everything that we ordered was blah. I can't believe that this place averages 4 stars. Yelp reviews just lost a whole lot of credibility. The best part of our meal was the fortune cookie. The spring rolls were mushy. The sushi didn't look or taste fresh. The noodles in the chicken lo mein were decent but the chicken tasted sour. The chicken teriyaki was bland and the recipe needs an overhaul. We all felt ill after the meal.  About 5 hours after the meal the person in our party that ate the chicken teriyaki threw up - classic food poisoning. Never again.,poison
31,1.0,"I would give it zero star if I could because of food safety reason. My husband and I went here for brunch. He ordered a grilled pork banh mi stuffed with some suspiciously bright-colored meat, pickled veggies, and raw cilantro. I got a breakfast sandwich with cooked eggs, ham, and cheese on croissant. Later that day, my husband started to feel sick - lack of appetite, light headed, and slight diarrhea. The diarrhea was getting much worse that night and the symptoms lasted for 2 days after we put him on anti-diarrhea medicines. We believe it was due to food poisoning from the banh mi since we ate otherwise the same food that day. We had banh mi regularly in other places and we never had any issue. This place charged less for a reason. I feel grossly sick when I think about the who-knows-what meat like stuff and RAW veggies. Beware of the food safety issues here!",poison
32,1.0,"I experienced two firsts last night. (1) It was my first time at Clever Koi and (2) the first time I've ever gotten physically sick from eating food. We had the Tuna Chips, Calamari Fries, and the Black Vinegar Barbecue Ribs. I'm not sure which one it was, but since I'm the only one who got sick and only I ate the BBQ Ribs, while the rest of the table split the other two, I'm assuming it was that. I felt fine at first, but a couple hours later I found myself throwing up. 

Will never go back.",throwing up
33,1.0,"If you love yourself, don't do it. If you don't love yourself than you better hope your insurance covers for major major diarrhea after eating here.",diarrhea
34,1.0,"Definitely got food poisoning from this pho. It was tasty but I'm suffering today. Had the veggie pho, spring rolls and Chinese sausage fried rice. My roommate has had it coming out of both ends as well so we know that's what it was.",poison
35,1.0,If I could select no stars I would. This place is dirty all over and you could see if from the drive-thru window. They only have 1-2 people working and the drive-thru super full. I've been to this Sonic location many times and I've never had a problem until recently. My husband got very sick from eating one of the hotdogs on their menu. He has been throwing up all day.. It is vary rare for him to get sick so this must be due to the cleanliness or maybe even wasn't made right due to the rush of the employees because there was only 2 workers. Won't be getting any food from this location ever again.,throwing up
36,2.0,The buffet at the casino is just that.....a buffet.  Nothing over the top.  I ate at Corky's in the food court last week and got sooooo sick.  Was not in the least bit impressed.  Never mind I was out of work for a week.  Food poisoning perhaps?  Not cheap either.  $16 for a sandwich meal.  Never again eating there.,poison
37,1.0,I got food poisoning from Pink Taco at the Hard Rock Hotel last sunday. I ordered the queso dip and the pink tacos. This ruined my vacation because I was sick the rest of my time in Vegas.  I would not recommend.,poison
38,1.0,The food was not good at all! My 2 year old and I shared the sweet and sour chicken and it was pretty much tasteless and the fried rice seemed to have way too much teriyaki in it. The hot and sour soup was bland as well. After a crappy dinner my son woke up the next day vomiting all over the place and I started shortly after. We spent a good 48 hours puking everything we ingested up (which is not what you want to doing while 20 weeks pregnant). The only person who didn't get sick was my husband who had the mongolian beef.,vomit
39,1.0,"Went to this place before taking my girlfriend to the Bieber concert last night.  I work at a bar so I'm more understanding about things.  The service was alright and the food did take a while but that's not the issue.  Around 2am last night I started vomiting everything out.  I was puking every half an hour for about 10 hours.  I had the worst headache and had the chills.  Everything I tried to drink or eat came right back up.  I got food poisoning from this place and therefore I will never go back.  I never leave reviews because I'm not a fan of yelp, but I just want to warn people before they eat here.  Just an fyi I had the waffle sandwich with the carne asada, lettuce, avocado, and chipotle aoli.",poison
40,2.0,"Friendly staff, and very short wait time to be seated and to receive my meal. However, I was stricken with a violent case of food poisoning after dining here. Beware.",poison
41,1.0,"My husband and I went to dinner here with my brother and sister in law before the Jim Gaffigan show at the Wolstein Center. We thought it would be a fun place. We ordered a large pretzel and beers while we waited for our food. My brother in law and his wife ordered the perogies and Schweinebraten, while my husband ordered the Rueben sandwich and I the grilled chicken with mushroom sauce and spatzels. Everyone enjoyed the food and the waitress was really friendly so you would think that I would give it 5 stars, but I can't. Within 2 hours of eating I started to feel uncomfortable. Thank god I made it through the show and home. I ended up with horrible food poisoning. My husband had two bites from my plate and had a mild case. I'm sorry, but there should never be 'spoiled' food served to any guest.",poison
42,1.0,"So I used to eat at this location

And I loved it

But slowly
Each time I ate here

I'd get a tummy ache

Then my boyfriend was all like ""hey, everytime I eat chipotle I get diarrhea""

So it wasn't just me!

We continued to eat here though, because we loved it.
And we'd make sure we had no where to be for a few hours after eating it.

I know, we're weird.

But we got sick of getting sick.  Poo.  Literally.",diarrhea
43,1.0,Got food poisoning here. They cook the food for you and the employee cross contaminated the meat. He was constantly handling cooked and then raw meat.,poison
44,1.0,On February 18 about 11:30am I stopped by for a slice of pizza with sausage and canadian bacon toppings.  In the middle of the night I woke up vomiting and diarrhea.  One slice of pizza  gave me food poisoning.,poison
45,2.0,I used to like to order from this place from time to time but I think those days are over. My fiancé and I ended up contacting horrible food poisoning. The worst I've ever had! I've been sick all night and day.,poison
46,1.0,Three times ate there with my family three times went home vomiting!! Over priced!! Rude customer service .. Wow get real rinaldi deli!!,vomit
47,1.0,"The women who work here are very nice and helpful. I ordered a veggie spring roll with pad Thai. The spring roll was good and the peanut dipping sauce was great. The pad Thai sauce and noodles were tasty. The fried tofu was crispy. I'm not a fan of a ton a veggies in pad Thai- I could have done without the broccoli, baby corn, and peppers. I ordered medium spice--it was completely mild. My real objection is the mild case of food poisoning I got later that day. It's impossible to say for sure what did it, but I have a one strike rule with these things.",poison
48,1.0,Had the Colorado lamb chops for dinner. Had violent vomiting food poisoning overnight.,poison
49,1.0,"I wouldn't recommend this place to my worst enemy. It would only be worse if I get explosive diarrhea on the airplane , in which case I might reconsider recommending it to my worst enemy.",diarrhea
50,1.0,"I really liked this place first two times. Then I went last night for my birthday. I guess it was our fault for not reading they charge for leftovers. After singing happy birthday half heartily, the waiter kept saying he will charge us for leftovers and how much for each leftover. Honestly, we didn't even order that much but their some rolls were so sweet and drenched with sauce, it was a bit gross. And chicken fried rice so so. How are we supposed to know if we don't order what we know already if it'll taste good? I felt like we were obligated to eat bad or mediocre food that we ordered. This time, only half of our food was good. But food tasted really greasy on some flavors. Forgotten orders is common here. Oh, I also got bad diarrhea afterwards. A worst birthday dinner ever. I wonder if everyone studies their brain out on some 100 menus and love everything to finish everything on plates. Otherwise, be prepared to pay for leftovers.",diarrhea
51,1.0,"Serving cold food on styrofoam plates= class. The service was horrible, with the waitress saying they had 'ground beef' and came out with steak, saying 'Thats what we have'. Also, got food poisoning. Stat away!",poison
52,1.0,"I'm sure that not everyone will have this experience but tonight i am alone in a hotel in Wisconsin in food poisoning agony due to this food. 
Not recommended.",poison
53,1.0,"I came to this restaurant twice. The first time I when to this places to join my friend's birthday. Everything was good. The food was delicious. The Second time I brought my boyfriend. We had orange chicken. The chicken is not fresh!!!!! my boyfriend has really bad diarrhea. First, I didn't think bout is the food bad! But when I got home! Same thing happened to me! And that day the food I only eat is the chicken! I will never come to this restaurant again !!",diarrhea
54,1.0,"Went here last night with a friend and got food poisoning from the Zucca pasta. Informed the waitress after throwing up three times in the restaurant who said, oh sorry I hope you feel better. The only reason we informed her was so that she could make sure the kitchen knew and no one else got sick. Very disappointed in the response that we received but I just wanted to go home by that point.",throwing up
55,1.0,"Not impressed! The hot and sour soup was a disappointment as was the General Tso chicken, it was over cooked and the coating was hard. I had the shrimp with garlic which was OK. What I especially didn't like was styrofoam cups for water, and no refills; and flimsy plastic forks and plates. And the soup is not served in a bowl, it came in a plastic container and we were given two Styrofoam bowls and had to pour the soup into them. Since the soup was scalding hot husband had to use several paper napkins wrapped around the container to keep from burning his hand! I can understand that Chinese restaurants do lots of take out but when you have an area for people to order off the menu and eat in they should have some decent dishes and cutlery! And to top it off my husband got sick during the night. His food poisoning lasted twenty four hours plus!!!",poison
56,1.0,"Have been here a few times with the family.  Recently went with a large group that included my sons who are 6 & 9.  My boys both had the popcorn shrimp off of the kids menu and all of the adults had steak, pork or chicken. Kids got very very sick within 15-20 minutes of eating and could barely walk out on their own. 
When I attempted to call management to make sure no one else got sick, some girl answering the phone (giggling the whole time) said she was a manager and ""oops,"" did I want the General Manager to call back tomorrow, I said yes and you guessed it I've never heard from anyone. 

Don't chance it. Food is overpriced and below average, not very flavorful just drowend in bbq sauce, Not cooked correctly, gave my children horrible food poisoning, servers are not always good they tend to just disappear.   Much better places at better prices!",poison
57,1.0,"If I could give this zero stars I would.  My wife, 18-year old son, and I attended for dinner.  Had to wait 30-40 minutes for the food after placing our order as did almost everyone else there.  Scant seating so lots of folks were standing around the counter.  When the food finally arrived, two of our three orders were wrong.  Food was unexceptional and very dry.  No free chips and salsa like every other Mexican restaurant on the planet.
I was awoken at 4 am that night in the hotel to the sound of my 18-year old throwing up the Chicken Burrito he had eaten that night at La Taquito and my wife trying to clean it up off the bathroom floor.  The restaurant has Mexican folk art of skeletons.  Probably pictures of their customers who died of old age waiting for their food or died of the resulting food poisoning.",throwing up
58,3.0,"First let me say I liked Potbelly and have ordered several times but on Wednesday my wife stopped to purchase takeout meals with mine being a tuna sandwich. After eating it I began to feel not well and continued to feel worse until about three hours later I violently heaved all of meal. I was sick for the next two days. I don't know if it was bad tuna or bad mayonaise and hope no one else got sick. I hope the manager checks into it so that they don't repeat. I am afraid now to buy from them agian. 

I have determined that my sandwich was not the cause of my food poisoning but instead bad lettuce I ate at home and wish to apologize to Potbelly for thinking they were the cause of my sickness. I ate the same salad two days later and got sick again and thus determined that was the cause of my sickness.",poison
59,1.0,The serves was terrible. The food was ok until I got home and had food poisoning. I would never go here again...,poison
60,1.0,Worst place! I ordered food two days ago and my daughter vomited. Please don't go there.,vomit
