,star,text,symptom
61,1.0,"The use of overpriced frozen foods is outrageous. I had tried the calamari and noticed right away that there was two types of it on the plate. One that looked dark and old and the other looked freshly cooked but more like it came from a frozen bag. After eating it, the texture was completely different between the two.  I couldn't finish anything else. After diner though came the worse part as my wife and I were to watch a movie at the theater nearby but half way through the movie I felt sick and found myself throwing up. Wife and I had to leave the movies early, we don't get to go out often, but this was a horrible time cause by this restaurant.",throwing up
62,1.0,"DON'T GO! This place made me TERRIBLY SICK twice. The first time I had their raw fish, and I was paralysed the next day (fever/aching everywhere/weak/nausea/diarrhea). I decided to give them a second chance, so I went again with the prior knowledge not to order anything raw. BUT, I GOT THE SAME SYMPTOMS AGAIN. By the way, I'm very used to raw fish, as I've eaten sushi and sashimi growing up. Their food quality is seriously concerning.",diarrhea
63,1.0,"Service is EXTREMELY terrible. I got food poisoning from the cod they brought me. And the fish tanks did not look clean at all, filthy. The tofu didn't even taste like tofu. It tasted like the rotten cheese you find under your bed. I'm sad your not able to do 1/10 of a star review.",poison
64,2.0,"The Food is GREAT! Unfortunately in the span of a Month we have had 2 company dinners there and both times we have had food poisoning. 

The customer service is phenomenal, the food is just great, good portions, well seasoned. The first dinner 1 person had food poisoning and we thought it a fluke, we should try this place again because everything was so good. Second dinner, 2 people with food poisoning. Unfortunately we will not be visiting again. Order with precaution.",poison
65,1.0,Place is dirty got food poison food is not good at all they don't make anything fresh very very bad place to eat!!!,poison
66,1.0,"My Fiancee and I wanted to try their Sunday breakfast, and we were suprised at how tiny the place was and how dirty it looked. The kitchen was dark. I think the cashier was doing the cooking as there was only two women working and they weren't very friendly. It took long to get service and the food tasted great. I had the Italian Omelette and Rye with two cups of coffee. She had the BLT. When we got home both of us had to run to the toilet and had the squirts!  I have had the shits for almost a week now, with stomach cramps, headache, cold chills, fever, and loss of appetite.  I don't like having food poisoning! This place would more appropriately be called THE BOTTOM of THE COFFEE POT!!!",poison
67,1.0,"Last time I will EVER allow my kids to go down there! My two oldest met a friend for dinner last night and my two have been sick all night.  Filing a complaint with SNHD right now...food poisoning is NOT what they ordered!  Lesson learned, visit the SNHD website and research all the demerits before you go out!",poison
68,1.0,The worst. Terrible service & gave me food poisoning- broke out in hives after having their fish and chips :'(,poison
69,1.0,"So...the krazy buffet gave me krazy diarrhea. We should've known that it was a red flag when we noticed that the restaurant was dead, hence the lack of food rotation. Do you know what happens to shellfish when it sits there for quite some time? Food poisoning. Which is exactly what I got.",poison
70,1.0,We decided to give this place another shot . Worst mistake ever !! I had the chole Batura and dahi puri . I ended up having stomach ache and nausea . Avoid this place at all cost !! Don't understand what part of hygiene these ppl do not understand !!,nausea
71,1.0,ok so everytime i go to this chain i always regret it afterwards. Of course i ignored my experience and went for my desire. After you eat there you feel like you just inhaled an elephant. And for the life of me I have no idea why but whenever i eat here I get projectile diarrhea...in fact i went to robertos one time and I had to use the bathroom before i ate and i walked into the most disgusting bathroom i have ever seen..he evidently had just had a meal there. That was enough to keep me from ordering at all. From now on I think i will just pass on this chain its obviously not the best food nor does it agree with me.,diarrhea
72,2.0,"Like Noel M. said...BAD OYSTERS.  I went to Gallagher's last November and both me and my GF got severe food poisoning the next day.  We were out of commission for several days from all the vomiting etc.  I even had to extend my trip in Vegas because I was too sick to fly back.  My first experience here was great.  I loved the food, especially the oysters.  I should've known something was up when the baked oysters didn't taste quite the same.

On a positive note, the steaks are some of the best you'll get.  Just stay away from the oysters!",poison
73,2.0,"My food was 4 stars might i say,  filet mignon steak cooked just like i wanted. Green beans and lobster tail- about 4 stars as well.  But here's why i give them 2 stars.  The waiter fails to mention that the salad he would be bringing, was a hunk of a slice of lettuce with miscellaneous items thrown over it, thus making it a salad! On top of that my lobster tail was twice the price of my steak. Last but not least, me and the boyfriend became severely sick.  The worst stomach ache and diarrhea known to man.  This was the last thing we needed to end our Vegas trip! We spent our last night taking turns on the ivory throne, pooping our lives away. We couldn't point out if it was the lobster or the steak.  The next day after having peptol bismol our stomachs settled and i had leftovers,  my boyfriend decided to take a chance with the steak again,  whaddaya know,  he's pooping his brains out once again.  Very bad experience and i don't think we will ever visit again.  Thanks for the overly priced laxative though.",diarrhea
74,2.0,"The food was ok, but.... me and my child both got food poisening, woke up to throw up everywhere. The service was horrible as well, had to remind the waiter 3-4x just to get silverware, and then was sitting for 20 min trying to get someones attention for the bill.",throw up
75,2.0,"I'm not sure I trust me to write an unbiased review after how sick I got last night about 2.5 hours after eating dinner here.  It was bad enough that I had to call in to work today.  So the $50 for dinner for two has blossomed into a loss of about $350 on top of it.  As you can imagine, this has not pleased me.  That is why I'm leading with this information.  You should know where I'm coming from.
I can't complain about the service.  The food was standard Olive Garden fare, although the zuppa toscana seemed watered down.  My lasagna wasn't bad going down, although not so much coming back up.  If I hadn't gone through hours of abdominal pain, vomiting, and diarrhea, I probably wouldn't complain.  It was too expensive, but that wasn't unexpected.  
So, while it could have been a tummy bug, the timing was too coincidental to ignore.  Hence, two stars instead of three, and I'm not going to be wanting Olive Garden for awhile.  I'd be lying if I said I would not return, but it will be awhile!",vomit
76,1.0,"Well I guess I should have read some reviews before I went here to eat the 9.99 T bone. Had a hour to spare before work so I decided to give it a shot. My steak was over cooked and my waiter never came by to check on me. Worst of all, I got food poisoning!",poison
77,1.0,This was the most awkward service I've ever had at a restaurant. The waiter was training a new girl. Fine. Why on a Saturday night though? He was awkward. She was awkward. Dinner was awkward. Aside from the weird vibe the food was truly not good. The seasonal salad contained figs that were not ripe and hardly a blue cheese chunk to be found. The salad was heavy on the prosciutto but so heavy it felt greasy. Sadly the salad was still the best part of the dinner. The oysters were pricey ($17 for 6) and definitely not my favorite. I did not finish them (thankfully but I will get to that later). I had my suspicions so I opted for something that seemed difficult to mess up for my entree. Wrong. I had the Mac nut crusted mahi. It was so over cooked it chewed like chicken. The vegetables were tough and the asparagus looked old. Let's just say after spending over $200 on dinner we weren't happy. Icing on the cake was two hours later I began vomiting from food poisoning. Still in bed as I write this review.!,poison
78,1.0,"This was our second visit to Mallorca and our last! 
We both had food poisoning from this dinner. Projectile vomiting for hours. Horrible, more horrible than I thought possible. It took us 2 days to feel normal again.
Aside from that being one of the worst feelings I've ever experienced and never wanting to even look at that place again, here is the rest of my review if you care to read. 
Don't bother asking them questions about the wine list! 2 different people came to our table to try to help and neither had a clue about any of the wines. We ended up picking randomly. I will admit, the food is pretty tasty on the way down. Can't say the same on the way up. We had veal osso bucco and the grouper seafood special, then peach and mango sorbet for dessert. You can tell the waitstaff is trying but they need more wine education and  they tried to take away our plates about every 2 minutes while we were still eating. That's all. 
Hey Mallorca-clean your kitchen.",poison
79,2.0,"FOOD POISONING......  Some tapas were excellent others average. Ambiance was beautiful , we were out in terrace (see pic) but we got food poisoning and we're sick for 3 days. The waitress was very accommodating with our stroller and 2 babies! The drinks were so so.",poison
80,2.0,"My mistake for ordering a dozen oysters in Wisconsin.  I got the #2 tower and the shrimp were the best part.  The crab legs were not very succulent and almost seemed like they had been frozen for too long; the meat was a little mushy.  The oysters seemed OK going down, but I had terrible food poisoning later that night as my body rid itself of all of them.

I love seafood so I will probably try it again, but next time I'll stay away from the oysters.

Two stars because it has a great atmosphere.",poison
81,2.0,Would have given the place a better review an all around good eating establishment. I ordered the chicken Parmesan and it was a solid dish. The down side is my friend ordered the terminator and to make a long story short he didn't fee well after. He ended up getting food poisoning. So if you want to take the risk of going there and getting food poisoning be my guest but I know I won't be dining out there for a long time to come,poison
82,1.0,"A terrible lunch that ended in physical pain. 

Wait time for lunch - A   no wait
Waitress - B - smiled, friendly, good drink refills, the problem is that she brought me the food.... see below.
Food - F - as others noted, cold and wrong, literally made me sick within an hour - 

boneless wings with cheese fries. The fries had so little cheese sprinkled on them, and the wrong kind of cheese, that we sent them back. Second time around they didnt have much more cheese than before. Wings did not taste very good. I only ate half.

The unforgivable sin is that I am now spending my afternoon running to the boys room due to mild food poisoning. I will not be returning.",poison
83,1.0,"I went with a group on saturday night, and most of us had a travelzoo voucher.  Our server was friendly, and service was quick and attentive.  We shared three appetizers - the meat and cheese plate, salmon carpaccio, and guacamole and chips.  They were nice for starters and not too large.

We each got a salad, mine was average - butter lettuce with a viniagrette, good but not great.  

For dinner I had the salmon, most people got steaks - all were tasty.  The meats were cooked to a good temp, the salmon was moist.  

One unfortunate person in our party got the chicken and shrimp.  He wasn't unfortunate in that it tasted bad, I think it was good.  He was unfortunate in that he got a bad case of food poisoning - vomiting and bloody stools.  And that's the reason I had to give the place a 1 - I wouldn't go back or recommend it to anyone because of that.",poison
84,1.0,Beautiful modern hotel but extremely sad when I got food poisoning from the restaurant downstairs on our Anniversary weekend and the hotel did not compensate us back in anyway nor give us a call back when we were over charged. I also had to go to the hospital. Unfortunately will not be back again,poison
85,2.0,Its not about what happens but how you handle it. Yesterday I was having a long day and I decided to stop by Millers Ale house for dinner because they were open late. I was greeted by the bartender Summer and the manager Ryan stopped by to check in with me because she was busy. I ordered the Southwest Bistro Steak salad. It tasted amazing. So much so that I ordered a carry out of the same thing. Towards the end I noticed a hair in my food... EEEWWW butttt this could have happened anywhere. The manager Ryan was very apologetic and took care of my bill. He ensured me that this does not happen often and was very empathic towards the situation which was nice. Despite the hair I would have still given them a 3.5 star for the customer service and cleanliness but the night got worse. Once I got home I immediately felt sick and realized I had a case of food poisoning. I'm sad to have to give a bad review because the food was very tasty and the staff was nice but today I am still feeling ill.,poison
86,1.0,"My best friend and I were doing a lot of running around and needed to grab a quick lunch so we came here. We heard they were great for the meatballs and garlic bread. 

The garlic bread was in the shape of a knot and they where huge and very garlicky. They tasted really good but  a bit too much garlic. 

The meatballs honestly weren't the greatest and they where overly used with garlic!

The pizza was just a normal brick oven pizza nothing special at all. 

A little while latter man was I sick. I think it's way too much garlic used in the food. My friend and I were vomiting from the food. It was so bad.",vomit
87,3.0,"Actually we are fan of sashimi and sushi . So we came to i love sushi and expect to get really fresh fish and unique sushi . But over all on the menu most are sushi roll .so we try a hand roll , sashimi . Which is ok . And unagi don came with good portion but eel little too sweet and have some bone which is you have to careful litle bit while you eat . And yellow tail collar was very disappointment because the fish was old and taste not impression . ( made me got diarrhea later that night ) . For the service for out table i guess the waiter not really attentive . After he took an order he came back a couple time to asked again that what we order . We took not too long to finish our dinner before we leave we have one lady to seem like she attention but just right before we get a check .",diarrhea
88,2.0,Good selection of sushi but I got diarrhea all night. I suspect from one of the maki rolls.,diarrhea
89,1.0,"Definitely got food poisoning from this place! I had the basil-pesto shrimp, recommended by our waiter. I actually questioned the flavor of the meal a bit- but after a busy day, I was starving and it was the ONLY thing I'd eaten that day. I chalked it up to just being something I'd never had before. I was violently ill (I'll spare you the details) from 2am that morning until about 7pm that night. Couldn't so much as even take a sip of water. Since I couldn't exactly make a phone call the next day from being so sick- my husband sent an email to the manager. No response. Great business ethics! Not! Even if you DON'T think I could have possibly gotten sick from your food don't you call to ask some clarifying questions to be sure?",poison
90,1.0,Ate at Outback for lunch with my family. Went back to hotel and vomited for the next 13 hours. Cause? You decide.,vomit
91,1.0,"Eat here if you like terrible music playing loudly in your ear, $12 vodka tonics made with Sprite and hair, rude servers, food that may or may not make you vomit four times in the middle of the night, and slow service. Seriously. Don't go here if your life depends on it.",vomit
92,1.0,"FOOD POISONING! I can't remember the last time I was throwing up so much and dealing with stomachaches and cold sweats. We ordered a few orders of sake nigiri and it smelled stale and not refrigerated. The service was great, but I'm in so much pain right now that I don't think I would go back again. Plenty of people recommended this place to me, but reading other reviews, it looks like I'm not the only one who got really sick. I would never recommend a restaurant where the chefs consistently get their guests sick.",throwing up
93,1.0,"We got an order of Hot Garlic and an order of Hot & Sweet.  The wings were very skinny, fatty, greasy, and to make it worse, they didn't put enough sauce so I ended up adding some Kraft BBQ sauce I had at home.  

The fries were pretty mushy, greasy, and tasteless.  

And to finish it off, both of us got food poisoning!!   I noticed that when they were serving them, a couple of wings fell on the kitchen counter and they just put it right in my box.  When I saw that I was crossing my fingers that the kitchen counter would have been as clean as their mixing bowls, but maybe that was not the case.  

DEFINETLY NOT COMING BACK.",poison
94,3.0,"I ordered the one thing on the menu specifically designed to induce immediate diarrhea, The Ranchero. Two bites in and I could already feel the squirtles.",diarrhea
95,2.0,"Sakana sushi was mediocre for an AYCE sushi restaurant until my husband had the oysters. He was the only one who ate them and right after dinner, he felt sick to his stomach. The next morning he felt even worse and I'm thinking he had food poisoning from those oysters because he hadn't eaten much else all day knowing that we were going to an AYCE sushi restaurant for dinner. 

The only things that were decent were the garlic tuna nigiri and the skewers with bacon wrapped asparagus and lobster. The yuzu hamachi was also pretty good. The pricing for the AYCE menu is $25.95 for dinner, which I think is good if you can eat tons of sushi but definitely not the best quality. 

Service was terrible. Our waitress (girl with black framed glasses) was not friendly and gave us our check while we were still eating as if she was trying to rush us out. She acted as if she was irritated to take our order each time she came to the table. We ordered hot tea (which we had to pay for) and it never came even with asking for it twice. 

This was my first time here and I was very excited to try it out after reading all the great reviews but I won't be returning.",poison
96,1.0,"I swore to myself that I would write a scathing review of this place one day. That day is today.

I visited this Starbucks during Memorial Day weekend in 2008. I was vegan at the time and got an iced soy latte. Within about 3 hours of consuming my drink, I began to feel sick. I'll spare you the details, but will say that I suffered the worst bout of food poisoning known to man.  (Anyone who's suffered food poisoning will argue that their experience was the worst, right?)  I hear tell that bad soy milk can cause horrible food poisoning, so I'm certain that was the source of my misery. Not only did I quit drinking coffee after that ordeal, but I also gave up being vegan. I couldn't imagine ever touching soy milk again. 

I realize these things happen and it doesn't mean that all Starbucks are terrible and to be avoided...just think twice, perhaps, when ordering a drink with soy.",poison
97,1.0,Me and my 4 year old son plus my fiance and daughter ate at this restaurant. My son didn't want the egg on his sandwich so I ate it. Me and my son both ended up getting food poisoning. Four days later he's staying in the hospital with a fever of 102 degrees and he's lost 4 pounds in a day of water weight. I contacted the McDonalds and they didn't show that they cared at all.,poison
98,1.0,"No bueno. Lousy service. Poor interpretation of ""Mexican"" food. My date got food poisoning....enough said.",poison
99,1.0,"Love super soft burritos from Taco Time, and for a treat went in here to indulge a bit. Long story short...got horrific food poisoning and was out if commission for almost 3 days. Would not wish that experience on my worst enemy! Hope they get their act together and that no one else got sick.",poison
100,1.0,"Got a burger with spring rolls for lunch on Monday, spent all Monday evening being sick and am still recovering from food poisoning. I am NOT a happy camper.",poison
101,1.0,"My grandchildren and I threw up right after we got home from Nani.  We all had upset stomach.   It was our first time there. There were chunks of fat in ALL the dim sum we ordered.  It was kind of gross.   If you are the chef of Nani reading this,  please cook healthier food for others.  Food poisoning is not a joke.  I'm feeling very disgusted thinking about your food.",poison
102,1.0,"Food poisoning with a side of terrible service.

We've been ordering and going here for over a year. We know what we get when we go here, terrible service, passable sushi, good prices. You get what you pay for and we bite the bullet when go. We know exactly what to expect.

One thing we never expected was to get food poisoning. My wife and I were sick for almost a whole week. I won't be going back and we'll probably head up the street and pay a bit more money at another place to get safer food with better service.",poison
103,1.0,"Buy sushi from Albertsons before you eat here and save money, it tastes the exact same.....This place sucks. It doesn't even deserve one star. The service was terrible after we ordered 5 rolls and only received 4....I asked the waiter to check on it, the pop rockin roll that was apparently their featured roll, and what do ya know he never brought it anyways. And I think we were still charged for it too!!! $270 down the drain for sushi that is $25 for FIVE FUCKING pieces. Nothing had flavor and all of us left hungry still and have to go eat somewhere else because we were so sick of this place. I am furious and woke up to a stomach full of food poisoning. If you want to eat here just catch $270 on fire and it will be just as satisfying at sitting down and eating in this disgusting bad serviced place.",poison
104,1.0,"WARNING: Do not get the popcorn chicken. It tasted awful and gave two of us that had it food poisoning. 

It honestly tasted so much like pork, that I came to check on reviews, to find dozens of reviews mentioning undercooked chicken. This place seems like it was built more for Instagram pics, and less for quality food. 

Please be careful eating here.",poison
105,1.0,"3rd time we've tried - 3x bad. We paid $114.77 family of 6. Pork pot-stickers undercooked. One bite & threw out. All chicken - low quality dark meat w/ grizzle. Ate few pieces of chicken, couldn't stomach. 4 hours later woke w/ extreme nausea & began vomiting - persisted 18 hours. Don't eat here.",vomit
106,2.0,"I used a Groupon for the steak dinner and got food poisoning, as did my girlfriend. We had both asked for medium rare but mine was like chewing on bubble gum, I only took 2 bites and had to leave the rest. That's all it took to incapacitate me for the next 36 hours, thankfully my girlfriend's was more fully cooked and didn't get it as bad. I don't know if it was because we arrived on a Sunday at 10pm or if they use leftover steaks for groupon users but it is inexcusable. I've never been so sick and based on the symptoms, I think it might have been salmonella. The only saving grace was the talented karaoke singers. I usually never post reviews but felt it was necessary to warn people of the gamble of eating here. I realize not everyone gets food poisoning here but even one time is too many.",poison
107,1.0,"What an absolute waste !!! My wife got food poisoning the first day. First meal upon arrival, no alcohol, 6 hours later she became violently ill. Was sick the whole trip. Room was filthy, the sink backed up, the hot water ran out on one day, The bed was gross. If they just simply move the bed when cleaning and did a thorough job it could be better. Stay at motel 6........it would be an upgrade !!!!  Managers take no responsibility for my wife's illness so far, Just kick the can down the road. Oh and the 30 bucks to check in early...WTH...... if the rooms open give the customer the key. Just another way to rip you off.",poison
